
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================

  
  
  
    
  
  
  
  
  
  
  

========================================


========================================

OReadCrossSection.cpp:readCrossSection:69        - reading main input file: .\test\integration\t1_strip\strip_two_segs.xml
[debug] PModelIOReadCrossSection.cpp:readCrossSection:107        - find cross-section: strip
[debug] PModelIOReadCrossSection.cpp:readCrossSection:139        - reading analysis...
[debug] PModelIOReadCrossSection.cpp:readCrossSection:263        - finished reading analysis.
[debug] PModelIOReadCrossSection.cpp:readCrossSection:288        - reading general...
[debug] PModelIOReadCrossSection.cpp:readCrossSection:392        - tolerance = 1e-12
[debug] PModelIOReadCrossSection.cpp:readCrossSection:428        - finished reading general.
[debug] PModelIOReadCrossSection.cpp:readCrossSection:432        - finding includings...
[debug] PModelIOReadCrossSection.cpp:readCrossSection:438        - reading geometry...
[debug] PModelIOReadBasePoint.cpp:readXMLElementPoint:92            - reading point: lc
[debug] PModelIOReadBasePoint.cpp:readXMLElementPoint:92            - reading point: mc
[debug] PModelIOReadBasePoint.cpp:readXMLElementPoint:92            - reading point: rc
[debug] PModelIOReadBaseLine.cpp:readXMLElementLine:171            - reading line: bl_1
[debug] PBaseLine.cpp:print:33            - name: bl_1
[debug] PBaseLine.cpp:print:35            - type: straight
[debug] PBaseLine.cpp:print:37            - point: (x, y, z)
[debug] PBaseLine.cpp:print:41            - 1 [lc]: ( 0 , -1 , 0 )
[debug] PBaseLine.cpp:print:41            - 2 [mc]: ( 0 , 0 , 0 )
[debug] PModelIOReadBaseLine.cpp:readXMLElementLine:171            - reading line: bl_2
[debug] PBaseLine.cpp:print:33            - name: bl_2
[debug] PBaseLine.cpp:print:35            - type: straight
[debug] PBaseLine.cpp:print:37            - point: (x, y, z)
[debug] PBaseLine.cpp:print:41            - 1 [mc]: ( 0 , 0 , 0 )
[debug] PBaseLine.cpp:print:41            - 2 [rc]: ( 0 , 1 , 0 )
[debug] PModelIOReadCrossSection.cpp:readCrossSection:612        -  
[debug] PModelIOReadCrossSection.cpp:readCrossSection:613        - summary of base lines (before transformation)
[debug] PBaseLine.cpp:print:33          - name: bl_1
[debug] PBaseLine.cpp:print:35          - type: straight
[debug] PBaseLine.cpp:print:37          - point: (x, y, z)
[debug] PBaseLine.cpp:print:41          - 1 [lc]: ( 0 , -1 , 0 )
[debug] PBaseLine.cpp:print:41          - 2 [mc]: ( 0 , 0 , 0 )
[debug] PModelIOReadCrossSection.cpp:readCrossSection:617        -  
[debug] PBaseLine.cpp:print:33          - name: bl_2
[debug] PBaseLine.cpp:print:35          - type: straight
[debug] PBaseLine.cpp:print:37          - point: (x, y, z)
[debug] PBaseLine.cpp:print:41          - 1 [mc]: ( 0 , 0 , 0 )
[debug] PBaseLine.cpp:print:41          - 2 [rc]: ( 0 , 1 , 0 )
[debug] PModelIOReadCrossSection.cpp:readCrossSection:617        -  
[debug] PModelIOReadCrossSection.cpp:readCrossSection:623        - transforming base geometry
[debug] PModelIOReadCrossSection.cpp:readCrossSection:634        -  
[debug] PModelIOReadCrossSection.cpp:readCrossSection:635        - summary of base lines (after transformation)
[debug] PBaseLine.cpp:print:33          - name: bl_1
[debug] PBaseLine.cpp:print:35          - type: straight
[debug] PBaseLine.cpp:print:37          - point: (x, y, z)
[debug] PBaseLine.cpp:print:41          - 1 [lc]: ( 0 , -1 , 0 )
[debug] PBaseLine.cpp:print:41          - 2 [mc]: ( 0 , 0 , 0 )
[debug] PModelIOReadCrossSection.cpp:readCrossSection:639        -  
[debug] PBaseLine.cpp:print:33          - name: bl_2
[debug] PBaseLine.cpp:print:35          - type: straight
[debug] PBaseLine.cpp:print:37          - point: (x, y, z)
[debug] PBaseLine.cpp:print:41          - 1 [mc]: ( 0 , 0 , 0 )
[debug] PBaseLine.cpp:print:41          - 2 [rc]: ( 0 , 1 , 0 )
[debug] PModelIOReadCrossSection.cpp:readCrossSection:639        -  
[debug] PModelIOReadCrossSection.cpp:readCrossSection:643        - finished reading geometry.
[debug] PModelIOReadCrossSection.cpp:readCrossSection:647        - reading materials...
[warning] PModelIOReadMaterial.cpp:readMaterialsFile:55          - unable to open file: C:\Users\tian50\work\dev\prevabs\build_msvc\Release\MaterialDB.xml
[debug] PModelIOReadMaterial.cpp:readXMLElementMaterial:162            - reading material: iso5_1
[debug] PModelIOReadMaterial.cpp:readXMLElementLamina:523            - reading lamina: la_iso5_1_0005
[debug] PModelIOReadCrossSection.cpp:readCrossSection:708        - finished reading materials.
[debug] PModelIOReadCrossSection.cpp:readCrossSection:712        - reading layups...
[debug] PModelIOReadLayup.cpp:readLayups:49          - in function: readLayups
[debug] PModelIOReadLayup.cpp:readLayups:58          - reading layup: layup1
[debug] PModelIOReadCrossSection.cpp:readCrossSection:746        - finished reading layups.
[debug] PModelIOReadCrossSection.cpp:readCrossSection:764        - reading components...
[debug] PModelIOReadComponent.cpp:readXMLElementComponent:46          - reading component: top
[debug] PModelIOReadCrossSection.cpp:readCrossSection:783        - finished reading components.
[info] PModel.cpp:homogenize:274    - reading input files -- done
[info] PModel.cpp:homogenize:282    - building the shape
[info] CrossSection.cpp:build:174      - building the cross section, step 1
[info] PComponent.cpp:build:91        - building component: top
[debug] PSegment.cpp:offsetCurveBase:173            - offsetting the base curve of segment: sgm_1
[debug] offset.cpp:offset:745              - offset (multi-vertex): size=2 side=1 dist=0.080000
[debug] PSegment.cpp:offsetCurveBase:207            - base line: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 )
[debug] PSegment.cpp:offsetCurveBase:210            - offset line: ( 0 , -1 , 0.08 ) -> ( 0 , 0 , 0.08 )
[debug] PSegment.cpp:offsetCurveBase:173            - offsetting the base curve of segment: sgm_2
[debug] offset.cpp:offset:745              - offset (multi-vertex): size=2 side=1 dist=0.080000
[debug] PSegment.cpp:offsetCurveBase:207            - base line: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 )
[debug] PSegment.cpp:offsetCurveBase:210            - offset line: ( 0 , 0 , 0.08 ) -> ( 0 , 1 , 0.08 )
[debug] join.cpp:joinSegments:409            - joining segments ends: sgm_1 1, sgm_2 0
[debug] join.cpp:joinSegments:465            -   ls_i1 = 1
[debug] join.cpp:joinSegments:467            -   intersection vertex for sgm_1: ( 0 , 0 , 0.08 )
[debug] join.cpp:joinSegments:590            -   ls_i2 = 0
[debug] join.cpp:joinSegments:592            -   intersection vertex for sgm_2: ( 0 , 0 , 0.08 )
[debug] join.cpp:joinSegments:930            -   base -- offset index pairs of segment: sgm_1
[debug] join.cpp:joinSegments:932            -   0 : ( 0 , -1 , 0 ) -- 0 : ( 0 , -1 , 0.08 )
[debug] join.cpp:joinSegments:932            -   1 : ( 0 , 0 , 0 ) -- 1 : ( 0 , 0 , 0.08 )
[debug] join.cpp:joinSegments:940            -   base -- offset index pairs of segment: sgm_2
[debug] join.cpp:joinSegments:942            -   0 : ( 0 , 0 , 0 ) -- 0 : ( 0 , 0 , 0.08 )
[debug] join.cpp:joinSegments:942            -   1 : ( 0 , 1 , 0 ) -- 1 : ( 0 , 1 , 0.08 )
[debug] join.cpp:joinSegments:145            - making segment end: sgm_1 0
[debug] join.cpp:joinSegments:147            - number of dependencies: 0
[debug] join.cpp:joinSegments:150            - making segment end because of no dependency.
[debug] join.cpp:createSegmentFreeEnd:953            - createSegmentFreeEnd: sgm_1 0
[debug] join.cpp:createSegmentFreeEnd:1052            - curve base:
[debug] PBaseLine.cpp:print:33              - name: bl_1
[debug] PBaseLine.cpp:print:35              - type: straight
[debug] PBaseLine.cpp:print:37              - point: (x, y, z)
[debug] PBaseLine.cpp:print:41              - 1 [lc]: ( 0 , -1 , 0 )
[debug] PBaseLine.cpp:print:41              - 2 [mc]: ( 0 , 0 , 0 )
[debug] join.cpp:createSegmentFreeEnd:1054            - curve offset:
[debug] PBaseLine.cpp:print:33              - name: 
[debug] PBaseLine.cpp:print:35              - type: 
